

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan 12 18:58:12 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F24Q10
   496   000F9F                     PWM4DC          equ	3999	;# 
   497   000F9F                     PWM4DCL         equ	3999	;# 
   498   000FA0                     PWM4DCH         equ	4000	;# 
   499   000FA1                     PWM4CON         equ	4001	;# 
   500   000FA2                     PWM3DC          equ	4002	;# 
   501   000FA2                     PWM3DCL         equ	4002	;# 
   502   000FA3                     PWM3DCH         equ	4003	;# 
   503   000FA4                     PWM3CON         equ	4004	;# 
   504   000FA5                     CCPR2           equ	4005	;# 
   505   000FA5                     CCPR2L          equ	4005	;# 
   506   000FA6                     CCPR2H          equ	4006	;# 
   507   000FA7                     CCP2CON         equ	4007	;# 
   508   000FA8                     CCP2CAP         equ	4008	;# 
   509   000FA9                     CCPR1           equ	4009	;# 
   510   000FA9                     CCPR1L          equ	4009	;# 
   511   000FAA                     CCPR1H          equ	4010	;# 
   512   000FAB                     CCP1CON         equ	4011	;# 
   513   000FAC                     CCP1CAP         equ	4012	;# 
   514   000FAD                     CCPTMRS         equ	4013	;# 
   515   000FAE                     T6TMR           equ	4014	;# 
   516   000FAE                     TMR6            equ	4014	;# 
   517   000FAF                     T6PR            equ	4015	;# 
   518   000FAF                     PR6             equ	4015	;# 
   519   000FB0                     T6CON           equ	4016	;# 
   520   000FB1                     T6HLT           equ	4017	;# 
   521   000FB2                     T6CLKCON        equ	4018	;# 
   522   000FB2                     T6CLK           equ	4018	;# 
   523   000FB3                     T6RST           equ	4019	;# 
   524   000FB4                     T4TMR           equ	4020	;# 
   525   000FB4                     TMR4            equ	4020	;# 
   526   000FB5                     T4PR            equ	4021	;# 
   527   000FB5                     PR4             equ	4021	;# 
   528   000FB6                     T4CON           equ	4022	;# 
   529   000FB7                     T4HLT           equ	4023	;# 
   530   000FB8                     T4CLKCON        equ	4024	;# 
   531   000FB8                     T4CLK           equ	4024	;# 
   532   000FB9                     T4RST           equ	4025	;# 
   533   000FBA                     T2TMR           equ	4026	;# 
   534   000FBA                     TMR2            equ	4026	;# 
   535   000FBB                     T2PR            equ	4027	;# 
   536   000FBB                     PR2             equ	4027	;# 
   537   000FBC                     T2CON           equ	4028	;# 
   538   000FBD                     T2HLT           equ	4029	;# 
   539   000FBE                     T2CLKCON        equ	4030	;# 
   540   000FBE                     T2CLK           equ	4030	;# 
   541   000FBF                     T2RST           equ	4031	;# 
   542   000FC0                     TMR5            equ	4032	;# 
   543   000FC0                     TMR5L           equ	4032	;# 
   544   000FC1                     TMR5H           equ	4033	;# 
   545   000FC2                     T5CON           equ	4034	;# 
   546   000FC2                     TMR5CON         equ	4034	;# 
   547   000FC3                     T5GCON          equ	4035	;# 
   548   000FC3                     TMR5GCON        equ	4035	;# 
   549   000FC4                     T5GATE          equ	4036	;# 
   550   000FC4                     TMR5GATE        equ	4036	;# 
   551   000FC5                     T5CLK           equ	4037	;# 
   552   000FC5                     TMR5CLK         equ	4037	;# 
   553   000FC5                     PR5             equ	4037	;# 
   554   000FC6                     TMR3            equ	4038	;# 
   555   000FC6                     TMR3L           equ	4038	;# 
   556   000FC7                     TMR3H           equ	4039	;# 
   557   000FC8                     T3CON           equ	4040	;# 
   558   000FC8                     TMR3CON         equ	4040	;# 
   559   000FC9                     T3GCON          equ	4041	;# 
   560   000FC9                     TMR3GCON        equ	4041	;# 
   561   000FCA                     T3GATE          equ	4042	;# 
   562   000FCA                     TMR3GATE        equ	4042	;# 
   563   000FCB                     T3CLK           equ	4043	;# 
   564   000FCB                     TMR3CLK         equ	4043	;# 
   565   000FCB                     PR3             equ	4043	;# 
   566   000FCC                     TMR1            equ	4044	;# 
   567   000FCC                     TMR1L           equ	4044	;# 
   568   000FCD                     TMR1H           equ	4045	;# 
   569   000FCE                     T1CON           equ	4046	;# 
   570   000FCE                     TMR1CON         equ	4046	;# 
   571   000FCF                     T1GCON          equ	4047	;# 
   572   000FCF                     TMR1GCON        equ	4047	;# 
   573   000FD0                     T1GATE          equ	4048	;# 
   574   000FD0                     TMR1GATE        equ	4048	;# 
   575   000FD1                     T1CLK           equ	4049	;# 
   576   000FD1                     TMR1CLK         equ	4049	;# 
   577   000FD1                     PR1             equ	4049	;# 
   578   000FD2                     TMR0L           equ	4050	;# 
   579   000FD2                     TMR0            equ	4050	;# 
   580   000FD3                     TMR0H           equ	4051	;# 
   581   000FD3                     PR0             equ	4051	;# 
   582   000FD4                     T0CON0          equ	4052	;# 
   583   000FD5                     T0CON1          equ	4053	;# 
   584   000FD6                     PCON1           equ	4054	;# 
   585   000FD7                     PCON0           equ	4055	;# 
   586   000FD8                     STATUS          equ	4056	;# 
   587   000FD9                     FSR2            equ	4057	;# 
   588   000FD9                     FSR2L           equ	4057	;# 
   589   000FDA                     FSR2H           equ	4058	;# 
   590   000FDB                     PLUSW2          equ	4059	;# 
   591   000FDC                     PREINC2         equ	4060	;# 
   592   000FDD                     POSTDEC2        equ	4061	;# 
   593   000FDE                     POSTINC2        equ	4062	;# 
   594   000FDF                     INDF2           equ	4063	;# 
   595   000FE0                     BSR             equ	4064	;# 
   596   000FE1                     FSR1            equ	4065	;# 
   597   000FE1                     FSR1L           equ	4065	;# 
   598   000FE2                     FSR1H           equ	4066	;# 
   599   000FE3                     PLUSW1          equ	4067	;# 
   600   000FE4                     PREINC1         equ	4068	;# 
   601   000FE5                     POSTDEC1        equ	4069	;# 
   602   000FE6                     POSTINC1        equ	4070	;# 
   603   000FE7                     INDF1           equ	4071	;# 
   604   000FE8                     WREG            equ	4072	;# 
   605   000FE9                     FSR0            equ	4073	;# 
   606   000FE9                     FSR0L           equ	4073	;# 
   607   000FEA                     FSR0H           equ	4074	;# 
   608   000FEB                     PLUSW0          equ	4075	;# 
   609   000FEC                     PREINC0         equ	4076	;# 
   610   000FED                     POSTDEC0        equ	4077	;# 
   611   000FEE                     POSTINC0        equ	4078	;# 
   612   000FEF                     INDF0           equ	4079	;# 
   613   000FF2                     INTCON          equ	4082	;# 
   614   000FF3                     PROD            equ	4083	;# 
   615   000FF3                     PRODL           equ	4083	;# 
   616   000FF4                     PRODH           equ	4084	;# 
   617   000FF5                     TABLAT          equ	4085	;# 
   618   000FF6                     TBLPTR          equ	4086	;# 
   619   000FF6                     TBLPTRL         equ	4086	;# 
   620   000FF7                     TBLPTRH         equ	4087	;# 
   621   000FF8                     TBLPTRU         equ	4088	;# 
   622   000FF9                     PCLAT           equ	4089	;# 
   623   000FF9                     PC              equ	4089	;# 
   624   000FF9                     PCL             equ	4089	;# 
   625   000FFA                     PCLATH          equ	4090	;# 
   626   000FFB                     PCLATU          equ	4091	;# 
   627   000FFC                     STKPTR          equ	4092	;# 
   628   000FFD                     TOS             equ	4093	;# 
   629   000FFD                     TOSL            equ	4093	;# 
   630   000FFE                     TOSH            equ	4094	;# 
